tweetid,sentiment
43719,1
381965,0
294032,1
109220,0
874526,2
440019,-1
927947,1
574554,2
128567,1
378707,0
592854,-1
456458,1
962041,1
750953,1
52542,1
122796,-1
187289,1
265431,0
828671,2
244357,1
753421,2
204521,1
14384,2
938581,1
739493,2
272480,1
293270,-1
407620,2
221779,2
700583,-1
491385,1
648006,1
271260,2
68436,-1
7675,1
820467,2
957518,0
192926,1
970423,1
960163,0
458966,2
644790,1
85869,1
775140,1
802518,1
110473,0
640417,1
280223,2
494357,1
174044,1
731471,-1
3723,-1
3202,1
549109,1
873234,1
580874,1
56879,1
608787,1
151713,-1
457952,0
155514,1
572568,2
471996,1
749681,-1
85658,-1
509974,1
45633,1
163316,1
168820,1
540509,1
203774,-1
589068,1
930997,-1
327726,0
673125,1
470462,2
275391,2
723919,-1
446680,1
141194,1
583867,2
302930,-1
757862,2
649240,1
551327,1
162535,-1
715022,1
356711,1
279120,2
564,1
121545,-1
242286,1
625921,1
216342,1
534568,1
173469,1
451677,1
565007,1
858239,1
707167,1
581249,1
833702,2
14926,0
448775,2
864201,1
15881,1
57888,0
525539,1
672859,0
297051,0
413953,1
20613,2
783978,2
44946,2
739146,0
242763,1
427532,2
482620,1
338775,-1
963222,1
853096,1
178136,0
507896,1
872710,1
756649,1
427921,2
236300,0
472843,2
585050,1
722000,2
652221,1
157054,1
758676,-1
842465,2
212791,1
695776,1
699957,2
232164,1
517116,1
930064,2
576283,1
265567,1
17842,1
798939,1
168339,1
106814,2
825225,1
360538,2
612554,1
853657,1
98480,1
177484,1
777232,1
768047,1
881405,0
671404,1
329427,0
184153,-1
859092,1
456205,2
280330,1
203075,1
272683,1
102279,1
251364,-1
691018,0
171437,-1
584523,1
352915,1
938918,1
118705,2
362862,2
162835,2
684924,2
192051,2
302733,1
338757,-1
964326,2
84507,0
785363,1
504198,0
232387,1
169990,1
191543,1
746266,2
389694,2
202010,1
693828,1
234488,1
933815,2
536804,1
568070,1
757915,1
214113,-1
430081,0
219191,2
154202,1
265504,1
192317,1
231203,-1
921692,1
582394,0
103419,1
469177,2
67327,1
409807,2
576187,1
550239,1
648313,0
375610,0
288718,1
661607,2
440008,1
937627,1
721289,1
287145,-1
281673,0
886513,1
407091,2
42518,1
742525,1
118175,1
339939,1
746758,-1
47529,1
750212,1
162028,1
937194,0
491132,1
474018,1
361042,-1
799826,1
513377,1
329632,1
994041,1
721268,2
93850,1
610899,2
418447,0
502706,0
910420,2
103571,1
338728,1
143979,1
908115,1
224771,-1
203179,1
784900,0
795672,0
197824,1
158701,1
863844,1
678273,2
291587,-1
380473,1
144028,0
296369,0
100221,-1
353354,1
74660,-1
359734,1
593537,1
461573,-1
787803,1
498737,1
700957,2
504538,2
736901,-1
651995,1
853083,0
582931,-1
356177,1
140282,1
615437,2
59916,1
358757,1
144672,1
239716,1
661831,-1
795858,1
124164,1
129832,-1
112460,2
242681,1
160144,1
422103,1
546746,1
219843,1
151006,1
190868,1
994821,2
531825,1
35242,2
858151,-1
432143,2
12320,0
831941,0
584499,0
524383,1
795138,0
152972,2
703808,1
620420,1
465164,1
384067,1
231989,2
946557,2
154720,2
948569,1
435694,-1
300631,1
702259,0
881456,2
870399,1
997972,1
662440,2
733984,1
578706,0
232381,1
20967,2
277542,1
191551,-1
11712,1
729970,1
937412,2
515785,2
27412,1
626724,1
718433,-1
467242,0
127677,-1
515849,-1
962814,2
73851,-1
448294,2
388958,0
88600,2
815016,1
342255,1
315500,1
397781,0
497256,1
900685,1
895026,1
837882,1
857718,1
645914,1
429221,1
733705,1
644143,-1
168585,1
823781,1
732801,1
484639,2
144983,1
558804,1
78602,1
509354,-1
59464,1
702425,0
194139,1
354470,1
697242,-1
959223,0
925997,-1
964409,1
552441,1
704720,1
637471,2
392090,2
429352,-1
418244,1
212699,1
433115,2
596894,1
744616,-1
700389,1
499577,1
939324,1
444327,1
899081,2
562893,2
430444,1
590926,2
301275,-1
341119,0
629890,1
292105,1
598093,0
578681,1
450187,1
806371,0
377791,0
552683,1
310662,2
493968,1
213428,-1
323918,1
659778,0
931821,1
466144,1
485827,1
576534,1
880020,-1
983767,1
307996,2
901703,1
787373,2
488684,1
138535,1
116502,2
418892,1
695046,2
601032,-1
260117,1
84408,2
438427,1
260358,1
564732,1
727187,2
126996,2
166715,0
941101,1
963211,2
206732,0
754664,2
991119,1
573773,1
733913,-1
324298,1
286589,1
452072,1
574560,2
582553,0
387930,2
106633,1
209318,1
247440,2
645123,1
632243,1
41005,0
510964,0
126015,1
925313,2
946901,2
645629,2
568781,1
966168,1
164600,1
76245,1
54719,-1
7509,1
434728,-1
68985,2
889229,0
617853,-1
230037,0
598028,1
934017,1
204685,1
275992,1
365621,1
71091,1
972408,1
109470,0
79549,2
362284,1
87027,0
7240,0
703452,0
145197,2
1945,2
712767,1
511943,1
228503,0
675038,0
850882,1
157092,1
993050,2
190667,1
56081,1
320095,1
124432,1
929212,0
770494,2
759292,0
726964,1
355876,2
932500,2
251875,0
147687,1
124352,1
567215,1
47328,1
384546,0
714132,-1
744069,1
904328,1
174271,2
946120,-1
340483,1
280836,1
44911,1
438926,-1
502640,-1
613771,0
295236,-1
651182,1
113815,1
70411,0
770580,-1
425733,1
952906,2
859485,1
567060,1
533881,2
470525,1
848469,1
568784,1
877185,1
168726,2
587093,2
987387,0
342669,2
725378,2
487075,1
344476,2
332836,1
767844,2
262960,1
71648,2
529828,1
980495,1
389168,0
981338,1
795799,1
976940,2
96321,1
41753,1
194110,1
504128,0
780124,2
356023,1
398872,1
345019,1
776169,2
359849,1
311294,2
618627,1
155605,0
397357,2
880594,1
282389,2
8701,1
646950,2
701935,1
867236,1
169205,1
677356,1
551956,2
239983,1
829555,2
90918,1
604275,1
172579,1
9475,1
924591,1
676803,-1
715117,1
795553,1
672587,1
273880,1
29004,1
596291,2
594134,2
684013,-1
262766,1
332492,1
33218,2
511329,1
626443,0
76165,2
210055,1
145456,0
131138,1
864046,2
226831,1
641620,1
121792,1
593310,2
998283,1
366049,0
790955,-1
484959,1
518884,1
444593,1
285948,2
262411,1
544648,1
181962,1
29667,1
101815,1
484679,1
165310,-1
991755,1
753084,1
645827,2
797101,1
652094,1
415350,1
988696,-1
254341,1
619928,-1
733556,1
874389,2
889535,1
18492,1
212156,1
446936,2
99337,1
366122,1
857685,2
752290,1
784519,1
841029,-1
818114,-1
391759,2
218217,2
514458,1
725621,0
277280,2
960351,1
497022,1
673763,2
576817,1
113307,1
623916,1
650738,-1
647394,-1
764007,0
732898,1
391659,-1
175838,2
467890,1
648786,-1
192616,1
280107,2
231690,2
760479,-1
220087,1
27968,2
435534,2
906542,1
682632,1
807456,-1
985511,1
531101,1
405436,1
477213,-1
440967,1
334834,0
906815,1
478680,-1
184856,1
527493,1
562159,0
244745,1
642003,2
357986,2
46480,1
49925,1
979680,1
662792,1
75837,2
943024,1
576033,1
345642,2
634597,1
743366,2
573632,1
292228,0
843750,1
510205,1
709542,0
228488,1
922831,1
579403,1
395851,1
440675,2
714011,1
679588,1
154261,1
701991,1
78214,2
807282,1
668050,2
734739,2
385189,1
413920,1
651019,1
255286,1
258396,0
931784,1
79989,1
628610,0
439993,1
898414,1
681341,1
150769,1
710936,1
616628,1
811994,1
556747,1
843257,1
99188,1
427006,1
97899,0
706552,2
717134,1
920814,2
583327,0
738594,1
506262,1
63123,-1
929360,1
741854,2
305707,1
837793,0
742000,2
918334,1
956244,0
493656,-1
155104,2
598173,2
693350,2
858955,1
648396,1
381704,1
761694,0
880806,1
227080,2
623268,0
983828,2
802279,1
987980,1
211241,1
265042,2
174321,1
461455,0
399200,1
52238,2
619713,1
219773,1
276473,1
868018,1
758458,1
929280,1
589155,1
266361,1
914494,-1
560119,0
486451,2
881623,1
219667,1
380317,1
221371,-1
37074,0
713540,2
548241,1
611865,1
987116,1
322192,1
216069,1
629946,1
13575,1
811195,0
265187,0
664758,2
682704,0
403445,2
254631,1
616375,1
772787,2
964612,-1
126727,1
804398,1
904502,0
771068,1
996118,1
48173,1
210227,1
236789,1
70995,1
706649,1
785152,1
905971,1
895249,2
637993,2
626143,1
181536,1
462251,2
146057,1
186483,-1
955391,2
627421,1
677657,-1
109807,1
2354,-1
596661,1
697797,1
449687,2
89035,1
934819,1
474445,1
499061,1
222175,0
816137,1
958446,0
451394,0
988130,1
39619,1
531092,1
970953,1
6685,0
57260,-1
339478,-1
854673,1
391664,1
105187,1
489312,1
605384,1
345792,0
498080,2
442883,1
366507,0
268424,0
548053,1
816356,1
319790,1
406053,2
749147,1
860970,-1
848457,1
163149,1
133966,2
800062,0
702964,2
44870,-1
370116,1
264,2
691694,1
386234,1
622990,1
761421,1
550240,1
18557,0
880977,1
900311,2
290640,-1
834981,1
805937,1
5660,1
937229,2
602273,-1
756623,-1
314251,1
859126,1
625840,1
628722,0
31683,2
637301,1
861106,2
962504,1
413768,1
509887,2
252731,0
795288,1
710479,1
174945,1
579830,0
229717,2
144271,0
379189,2
290199,1
200446,0
128390,2
699939,2
108841,2
312441,0
864148,2
950584,2
961196,2
685323,1
805401,-1
698939,1
814000,0
58299,1
23273,1
995061,-1
676193,1
546056,0
655182,1
69773,1
587608,2
17138,1
280642,1
371093,-1
779346,2
818106,1
318382,0
767509,1
777623,2
107387,1
130632,1
187272,1
566063,1
286832,-1
63870,2
128230,0
197323,2
716749,1
957299,1
274019,1
203658,1
191203,1
267003,1
716822,1
375666,1
823132,1
377725,0
18572,1
356855,0
105902,1
827866,0
478653,1
349139,1
68048,2
635269,2
363713,1
87799,1
915713,1
609213,1
1868,2
777800,-1
574642,1
858064,2
638221,1
480115,2
596549,1
573227,1
667910,1
269505,-1
681429,0
980390,2
904230,0
261374,1
889016,0
1873,1
427871,1
574530,0
602979,-1
347948,1
282595,1
412481,0
380725,1
63535,1
734774,1
179529,-1
633917,1
894682,1
158195,-1
763806,1
848639,-1
194609,2
865198,2
565875,1
496725,0
953477,-1
630968,2
737186,1
526033,1
404501,2
558384,-1
904548,2
328893,1
455263,1
411075,0
370060,-1
116665,2
432933,1
608567,0
908282,1
66979,-1
599838,-1
543212,-1
885689,-1
443882,2
876929,2
887643,2
624540,2
34911,2
580022,-1
198211,1
630440,2
542738,0
871903,2
716228,0
406230,2
668064,1
314274,2
257686,1
101227,2
25290,1
375891,2
34010,1
40365,2
853758,1
788125,1
213338,2
180139,2
55654,2
834951,1
627875,2
251339,1
440126,-1
272326,1
644600,1
398471,0
802594,0
573749,1
52505,0
434584,1
438631,2
427939,2
915148,1
860272,1
368060,1
774835,2
354242,2
570617,-1
70495,0
135174,1
682907,2
372076,1
367591,-1
815570,2
629181,-1
829720,0
221249,1
819991,0
237193,1
541924,1
27354,1
91111,-1
182572,1
84978,2
353319,-1
760882,1
166329,-1
640783,1
328610,1
7783,2
610090,1
880345,1
259391,1
254046,1
483168,2
634613,1
794011,1
864337,0
804186,0
188819,0
133114,2
302105,2
879752,-1
536387,2
193423,2
657857,2
380045,0
594314,-1
570237,1
670097,-1
918209,1
837336,0
74832,1
599202,1
345439,0
597691,1
623359,1
154926,1
543345,2
47506,1
968726,1
417810,2
143490,1
378655,-1
946596,2
35342,1
622888,1
832165,0
192832,2
97549,1
495487,1
766048,2
939033,1
138800,1
228761,1
574754,1
626985,2
433348,1
192355,1
963107,2
999981,-1
617958,-1
952959,1
959362,1
192609,2
66246,-1
358555,0
813493,1
382756,1
199914,2
266290,-1
553116,-1
993994,2
660130,1
589516,2
46337,2
514759,1
162622,1
644185,1
739106,1
971561,0
659698,-1
151215,-1
416432,1
769917,1
788844,2
492700,-1
425952,1
235477,2
527302,-1
958454,1
602185,2
532355,-1
421607,2
479614,1
438859,0
543088,2
462257,0
590371,1
10969,1
589424,1
464478,1
429596,1
798448,1
23909,-1
376272,1
923193,-1
823747,1
457355,-1
347052,1
66502,2
299715,1
312547,1
826591,1
230066,0
907342,-1
185909,2
964603,1
652858,2
673484,1
659850,-1
325061,1
91808,-1
123801,2
513943,1
860175,0
815056,1
486326,0
855450,1
240653,-1
757775,0
650557,1
610842,0
399725,2
348551,1
83045,1
70637,1
237678,2
222133,1
865701,0
68152,1
767679,1
389088,2
575093,0
755276,1
125235,2
117833,1
850199,0
665252,1
354103,0
85482,2
96215,1
420392,1
836749,1
96112,0
442655,1
493632,0
250104,0
431638,1
260943,1
28195,1
228403,1
434759,2
609858,-1
726626,2
836744,1
387382,-1
566453,2
43761,0
815572,1
127076,-1
350807,2
37942,1
367769,-1
374290,1
181464,1
806379,2
61948,1
531906,-1
658791,1
322278,1
901920,1
963328,1
405596,2
11922,1
74085,1
616402,1
280716,0
798339,1
133412,0
739578,0
480835,0
529150,1
174969,1
278166,1
773548,1
737855,2
410542,1
211669,1
423622,2
708256,-1
448983,2
186031,1
169019,-1
101779,2
650180,0
926550,1
138491,1
391450,1
934166,0
697839,1
720023,0
971780,1
748213,2
926054,1
308665,1
210959,1
757381,1
519967,2
517695,1
828619,0
786684,2
654141,2
26799,1
291929,-1
482170,2
853745,-1
300939,1
510814,2
167713,-1
265139,1
155267,0
228872,1
384335,2
813193,1
38282,2
183876,1
720812,1
109534,1
259492,0
246290,2
763749,1
642286,1
867952,2
8216,2
320110,1
21464,0
310567,-1
615005,1
53859,-1
297063,2
264190,0
443998,2
757742,1
754862,1
725854,1
890956,0
321055,2
634254,-1
235754,2
558955,2
65287,1
484377,2
10455,-1
286352,1
113454,1
461270,1
488570,1
887186,1
758368,1
814188,0
8804,1
919559,1
902551,0
836655,1
259266,1
843290,0
89878,2
177737,1
709915,1
538854,1
916160,2
226541,1
138347,1
189907,2
835957,0
2453,2
288234,0
892628,2
347594,-1
235588,1
468709,2
475853,-1
508767,1
141974,0
505807,0
966179,2
800564,2
897987,1
566665,2
31082,1
893407,0
497793,1
271869,2
952902,0
249204,2
425573,0
857643,2
970991,0
820814,2
771165,1
522475,-1
134378,2
208843,2
781292,1
488788,2
56755,2
677231,1
430403,0
492666,1
690704,1
86820,1
729700,1
910595,1
627411,1
544675,1
236936,1
707145,2
723320,1
534852,2
585851,1
789872,1
489844,2
626956,1
520654,2
466279,1
615839,-1
340614,0
578623,1
986836,-1
699946,2
491981,2
302985,1
821321,0
872096,1
83112,1
916902,0
74318,-1
41781,1
108426,2
540514,-1
350015,2
504130,1
569630,1
48076,1
582428,1
678581,2
933542,1
204455,0
483251,0
101551,1
596456,1
98551,1
136985,1
378502,2
661017,2
631081,1
397495,1
429301,2
653053,2
873776,1
85162,1
721865,1
142098,2
957871,0
885270,1
63750,1
258944,0
86728,0
70534,1
790364,1
643306,1
298528,0
240070,-1
445578,1
678471,1
112618,1
838761,0
604353,2
355764,2
829347,0
157025,2
528161,1
439782,1
412030,1
764877,0
53914,2
197159,1
87861,2
626983,1
852887,1
130659,-1
532269,0
721124,-1
207930,2
555759,2
971279,1
303159,-1
507693,1
465871,1
934290,1
182683,2
825197,2
436717,1
866022,2
113016,1
244750,1
502527,1
162559,0
463464,-1
763405,1
18702,1
238567,0
704788,2
651389,2
744950,2
129143,1
384556,1
76106,1
256890,2
520293,-1
889555,1
746129,1
427951,2
731007,2
429288,1
20860,1
993045,1
176478,1
895762,0
569333,2
212305,1
725658,0
728982,1
933352,-1
484356,1
255786,-1
829635,-1
334593,2
188684,1
815072,-1
442122,0
36020,1
421230,-1
627623,1
980821,0
781008,2
645631,2
163845,1
949415,2
284280,-1
961923,1
138561,1
935550,-1
832262,1
712116,1
713337,1
784039,1
702165,1
738465,-1
132050,-1
499967,2
367567,1
623626,2
825528,0
375901,1
810713,2
712277,1
102007,-1
187527,-1
378155,-1
634492,1
675346,2
901159,2
466180,1
915897,1
804521,1
145454,2
178673,0
617471,2
875322,1
129150,2
622678,1
21744,-1
704991,1
519115,2
380592,1
268542,1
291316,-1
338268,1
239293,-1
531330,2
300066,1
50540,0
113908,2
585990,1
752092,0
79291,1
347916,1
864940,1
7787,-1
629207,2
575917,2
432436,1
597885,1
173756,2
867822,0
278415,-1
528119,0
118755,1
356576,-1
748080,1
51429,2
698409,1
388085,-1
307283,1
704405,1
812733,1
717339,2
293579,1
406738,1
228132,1
286368,1
577734,1
135143,1
620854,2
369683,1
323400,0
417301,1
436059,2
721249,2
773767,1
333656,0
568768,2
43272,1
938568,0
172948,1
983276,1
803312,1
76720,0
511620,0
512613,1
984860,1
95573,1
850914,2
482213,1
269621,1
193531,2
595368,1
107866,1
469303,-1
818727,2
635858,1
965686,1
299643,1
624867,1
304109,2
88015,1
26930,1
764165,1
830407,-1
533945,2
832256,0
730474,1
142120,2
52465,2
970804,1
415836,1
605423,1
472333,1
248830,2
47690,0
816723,0
278217,1
204745,-1
100347,2
17989,1
385330,1
659215,-1
575962,1
41877,0
147107,1
12509,1
873931,1
961460,0
991948,1
882799,1
597075,2
397560,2
922131,1
516390,1
36679,1
355749,1
111961,1
333377,2
519677,1
292196,1
200571,1
532693,2
696374,1
36398,2
963871,2
760952,-1
507103,1
243383,1
51662,-1
788143,2
193781,1
102407,1
76051,2
41988,0
29210,1
733080,2
985373,1
872691,1
49560,2
198799,1
601351,-1
767895,-1
88166,1
272120,-1
761653,1
439734,1
225986,0
271947,-1
20794,1
172350,0
93349,2
207577,1
193393,1
919838,1
303267,1
215238,1
753001,1
860932,1
731781,1
772579,-1
945782,2
565594,-1
668399,1
187894,1
24733,1
127237,1
57546,1
813037,1
365946,2
486202,1
226177,1
83339,2
475772,2
733562,0
672377,2
325473,0
960228,1
338453,1
303865,1
984308,2
176390,1
110266,1
723823,2
713426,2
65837,1
959568,0
259915,1
414319,2
734239,0
951585,1
991551,1
538053,1
159032,0
760242,2
511303,2
205139,2
713411,1
404299,1
520934,1
962258,1
589683,1
879487,0
595853,1
893537,0
510701,1
506168,2
935401,2
172217,2
107737,0
843898,1
75963,2
792583,1
788850,-1
171453,1
721682,1
504393,0
457122,2
967876,1
778564,2
384288,2
918649,2
932202,1
596826,1
533476,1
510491,1
542316,0
994967,1
19929,1
600094,2
415619,-1
954438,1
68040,2
621500,1
219085,1
511936,1
24310,0
92102,1
606534,-1
71316,1
680063,1
322709,1
489062,0
508651,1
727703,1
4932,1
962717,1
261801,0
235490,1
526141,-1
464597,1
402932,1
874966,1
38647,1
874952,2
45839,1
11704,2
415601,2
62116,1
857982,1
270552,1
916824,0
195763,-1
580302,1
746004,1
21524,1
756045,-1
291523,1
168193,0
951740,0
719914,1
221414,1
46653,0
682720,1
358950,1
287098,1
98062,2
129794,1
881908,1
346851,1
420600,-1
496637,1
184565,0
806189,2
309088,1
377531,1
767728,2
366827,1
268773,0
434121,0
416182,1
768348,0
451039,1
141243,2
400389,1
984894,0
844684,1
413599,1
366303,1
934357,1
710000,0
76567,0
273418,-1
169343,0
158615,1
568416,1
529243,-1
951670,-1
163851,-1
111020,1
222806,-1
504194,0
403341,2
409964,1
164886,-1
575926,-1
50353,0
511508,1
824922,0
306457,-1
791734,1
320087,2
389556,-1
7867,0
266834,-1
297246,1
972720,1
832558,0
973815,1
121239,2
173190,1
347349,1
801067,-1
554970,1
942489,1
318547,-1
433231,0
214255,0
964352,-1
296345,1
369301,2
786938,1
248151,2
706539,0
243277,1
1848,-1
988928,1
829412,1
876162,-1
983975,1
920807,1
857409,1
642964,1
740115,-1
287561,1
65414,2
115578,2
996029,1
530221,2
390917,2
879745,1
664859,2
29179,1
329827,2
76057,1
815249,1
516224,1
879490,1
870513,0
447999,2
282117,1
551584,-1
896735,1
378299,2
362462,1
817340,1
339234,1
384300,-1
372535,2
481501,1
22762,1
485119,1
960924,1
1286,1
484608,1
96406,1
119877,-1
704187,1
639303,1
226794,1
466728,2
267290,0
197811,2
192879,1
541183,0
268167,1
222652,2
389701,1
778178,-1
899742,2
611148,2
412287,1
154379,1
337433,1
4992,0
952134,1
614950,-1
433589,1
431329,1
973104,2
345041,1
9154,1
159443,2
328167,0
410690,1
560172,1
475421,1
693871,1
765176,2
473084,1
948517,2
614570,1
240361,1
179722,1
221023,1
147626,1
82010,-1
660216,2
954078,1
201149,-1
362596,2
306287,1
480623,1
83287,-1
860488,1
659668,2
443467,0
401669,1
605414,1
411340,1
6215,2
34173,1
927611,1
417370,-1
829063,-1
955137,2
974180,1
513478,1
63637,1
3608,0
143481,-1
279637,2
12633,1
91354,1
456539,1
103459,1
724466,1
917465,1
677645,1
625671,1
368134,2
418287,1
830297,1
850990,0
99241,1
713539,2
776332,2
611692,1
378145,1
692646,1
551222,-1
41841,1
676647,0
964118,2
829668,2
416481,1
585188,2
119077,1
122135,2
541838,1
176060,2
864487,0
751214,1
219125,1
660479,2
490868,2
826967,1
129768,1
750892,2
720402,1
453224,1
704902,0
796499,1
533138,-1
751954,2
654466,1
379806,-1
584321,1
21580,-1
628187,1
604103,-1
324896,0
403714,2
679294,2
288757,0
885811,1
87060,0
226855,2
208873,1
385795,1
36354,1
231516,1
898881,0
439774,-1
41702,0
697039,2
118268,1
230412,2
401943,1
317235,1
190442,1
324957,2
211902,0
719624,0
422031,-1
941377,1
125441,1
242012,2
242306,1
342079,1
656786,0
665159,2
449945,1
879883,1
749307,2
66606,1
635824,1
810058,-1
281353,0
708472,-1
819973,1
867318,2
608853,1
972226,1
800498,1
793922,1
198481,0
252111,1
325911,0
485103,1
672238,0
18275,0
144361,1
995474,2
392717,0
308265,2
39492,1
69444,-1
12457,-1
212664,1
816340,1
606236,1
194914,0
216293,1
303599,-1
343159,2
206331,-1
524269,2
434114,-1
86292,1
987282,2
562537,-1
404732,1
764897,1
816811,2
377492,1
46126,2
637184,1
432808,1
314173,1
515732,2
838114,2
66701,2
621746,0
266646,1
560557,2
793372,-1
913750,0
139199,2
420137,2
292903,2
651987,2
157858,1
270569,2
362026,-1
443999,-1
588978,0
211628,1
609004,2
482845,1
598339,1
943724,2
794232,1
272594,2
899087,1
429784,1
760840,2
28149,1
808742,1
150908,0
768682,1
820329,1
173226,0
259838,0
368871,1
855825,1
786513,1
156853,1
789157,0
5991,2
734105,1
30992,0
467775,1
111368,1
973179,1
861404,0
95859,2
640918,1
222268,1
715936,-1
615609,1
964807,-1
950784,0
754178,-1
897363,0
389753,1
968374,2
610718,1
821120,-1
792286,1
306378,-1
944027,1
672988,1
926873,1
576218,2
614007,1
548378,0
768017,1
654397,-1
235861,1
391370,1
186071,1
824006,0
663965,1
823710,2
378005,1
730502,1
314573,1
385871,1
434233,1
802739,2
521973,-1
875614,1
307688,1
331041,-1
901681,2
465021,1
247820,0
203128,1
229310,1
227668,-1
970187,1
948579,0
240077,-1
792835,1
541891,1
376905,2
420718,1
462840,2
88860,1
83832,2
739920,0
787253,2
105649,1
4602,1
765248,1
112884,0
732506,-1
666883,0
539233,2
715698,2
694079,1
6025,1
422546,2
926173,0
303801,1
179173,2
339152,1
225522,-1
277373,1
413184,1
607498,-1
811297,1
72944,0
868808,1
668850,1
394292,1
222476,1
571858,0
676920,1
171213,-1
231952,1
644763,2
711281,1
329512,1
351285,1
780051,1
494771,1
276685,2
458846,-1
5049,1
966777,-1
610678,1
821446,1
987377,2
766106,2
169484,0
260149,-1
593061,2
734995,1
209613,1
626252,2
667510,1
743735,1
805447,-1
323315,1
568282,1
637648,1
84755,2
755282,2
704830,1
396421,2
479893,0
959482,1
970686,1
221268,1
144987,1
937007,1
325308,2
550486,1
583351,1
737106,-1
6394,1
867691,-1
786510,2
157931,1
532896,2
826598,1
799476,1
776730,2
880076,0
278774,1
144722,1
821217,1
457259,1
39408,1
464147,1
693720,1
401381,1
382649,1
327761,0
999519,0
109855,1
139161,1
573474,2
276329,1
191012,1
338409,1
598434,1
318459,-1
285434,0
296356,1
162435,1
476311,1
603693,1
909464,-1
183481,-1
749966,1
642063,0
191936,2
516300,1
201656,1
689131,0
210664,1
715905,1
546018,2
316131,2
780104,2
941293,2
966698,-1
331959,0
675148,2
495010,1
785573,2
992003,0
292482,1
316399,2
207963,-1
915900,1
656892,1
295105,1
36492,1
597849,0
473441,1
576935,2
840716,1
777967,1
974517,1
832211,1
423131,1
836914,2
82167,-1
969815,0
804703,1
457817,0
685085,1
646257,1
624130,0
582559,1
423169,-1
657337,2
88960,-1
269970,2
105374,1
482268,0
782859,-1
592629,0
336497,2
57312,1
402798,2
324231,2
58998,0
922240,1
724277,1
122922,1
592514,1
77165,1
468630,0
621373,1
398635,1
559697,1
214414,1
619976,1
455298,1
660578,2
643036,2
913457,2
287368,1
813930,1
307025,1
551415,2
689333,2
611269,1
935392,2
897868,0
236645,1
77481,2
618553,2
633595,-1
655062,0
699074,1
195308,2
595210,1
945743,1
191854,-1
987819,1
397016,1
308507,1
43551,-1
240695,1
286168,1
915509,-1
869683,2
295238,1
273952,1
584394,1
195900,1
715663,2
851063,2
393719,1
285491,1
474768,2
988237,2
422929,1
531642,-1
245695,2
879694,1
420847,1
442565,1
232430,-1
398214,-1
394365,1
426338,1
330020,1
785007,-1
972338,1
942593,1
961346,0
764846,2
669522,1
319959,-1
181107,-1
408404,1
523048,1
101999,0
172983,0
671524,0
849739,1
346827,-1
476615,1
895125,0
92275,1
784034,1
463466,1
541545,-1
229217,-1
486638,2
318073,1
238027,2
123946,1
926635,1
957341,1
331416,1
912415,2
737710,1
123939,-1
197071,1
355991,1
939791,1
35780,1
238540,1
578043,2
559830,0
663080,1
637989,0
609853,0
688250,1
573526,2
122197,1
698843,1
978695,1
276003,-1
180966,2
640355,2
528396,1
838575,1
224086,0
25107,1
941017,1
83294,2
488157,-1
280143,-1
234739,2
580721,2
907765,1
556068,1
212700,0
353721,0
675982,1
339284,-1
191301,-1
168885,1
732303,1
793043,1
699639,0
312517,1
352208,1
266989,1
901063,-1
675882,0
320560,2
245351,0
522325,1
703585,1
641049,1
45110,-1
414797,0
269667,0
242813,1
367599,0
654104,1
894232,1
287449,1
573969,1
573083,-1
543358,1
672556,1
761778,2
790474,1
576012,1
391509,1
766952,0
37858,1
703952,1
840146,1
317102,2
663313,1
350256,1
302864,1
950748,1
559829,1
316929,1
885671,1
926884,1
151033,1
956089,0
578319,0
502372,0
55085,2
844569,2
657020,1
327419,1
774068,0
215327,0
53274,1
165384,2
216655,1
895964,1
658815,0
392139,1
303725,1
95260,-1
29266,2
941438,1
786762,-1
687815,2
58178,1
892211,2
38872,1
6715,-1
115420,1
564035,1
655450,1
536531,2
558684,1
521553,1
702061,1
270836,0
579324,1
186889,0
813889,1
864478,2
879657,2
748146,0
273325,2
52520,0
620251,2
967986,2
255772,-1
124459,1
778658,0
730026,-1
524315,1
808795,1
410560,1
736913,1
585868,-1
860621,-1
911013,0
350251,1
583294,1
237397,2
810871,1
302920,2
826197,2
552138,0
948170,1
734002,1
381149,0
87066,0
393025,0
242100,2
73720,1
248576,0
757481,1
949825,1
122392,1
454520,1
246599,1
587755,2
696011,1
702158,1
577157,2
779146,0
361064,1
568478,1
293138,1
886852,1
641390,1
309204,0
861978,0
65678,1
37161,2
44459,0
212306,1
15931,0
839468,0
206409,2
80465,2
902010,1
184219,1
45607,0
337771,1
89645,1
414134,1
357355,2
783782,0
537334,0
818133,1
314957,0
793240,1
903549,0
505388,1
903516,1
830608,0
708649,1
699265,-1
199279,2
423050,1
84479,2
692437,1
511157,1
134111,-1
457774,1
444789,1
28139,-1
532892,2
896668,1
807831,1
566437,-1
122276,-1
330625,1
459982,1
37020,0
248792,2
67871,1
818267,1
899530,1
598012,2
105391,1
734981,1
194458,-1
525857,1
299185,1
303968,2
623420,2
491902,1
405671,1
283285,2
314315,2
342649,1
811594,1
877953,0
250020,2
482420,1
811970,0
410045,0
768287,1
10140,1
381026,1
824589,1
566239,2
168376,-1
925405,0
175224,0
761939,-1
701364,0
634818,1
691110,-1
386807,-1
885006,2
486755,-1
335914,2
961423,-1
48070,1
86376,1
857017,1
70184,1
808139,2
348386,1
924242,1
686843,-1
49160,0
302490,2
183669,-1
