tweetid,sentiment
672859,1
297051,1
413953,0
20613,1
783978,1
44946,1
739146,1
242763,1
427532,0
482620,1
338775,1
963222,1
853096,1
178136,0
507896,1
872710,0
756649,1
427921,1
236300,1
472843,0
585050,1
722000,-1
652221,1
157054,0
758676,1
842465,1
212791,1
695776,0
699957,1
232164,0
517116,1
930064,0
576283,0
265567,1
17842,1
798939,1
168339,1
106814,0
825225,0
360538,1
612554,0
853657,1
98480,0
177484,1
777232,1
768047,1
881405,1
671404,1
329427,1
184153,1
859092,0
456205,0
280330,1
203075,1
272683,1
102279,1
251364,1
691018,0
171437,2
584523,1
352915,1
938918,1
118705,1
362862,0
162835,1
684924,1
192051,0
302733,0
338757,2
964326,2
84507,1
785363,1
504198,1
232387,1
169990,0
191543,0
746266,1
389694,1
202010,1
693828,0
234488,1
933815,1
536804,1
568070,0
757915,1
214113,1
430081,1
219191,1
154202,0
265504,1
192317,1
231203,0
921692,1
582394,1
103419,-1
469177,0
67327,1
409807,1
576187,1
550239,1
648313,1
375610,0
288718,0
661607,1
440008,1
937627,1
721289,1
287145,-1
281673,0
886513,0
407091,1
42518,1
742525,1
118175,0
339939,1
746758,1
47529,1
750212,2
162028,0
937194,1
491132,1
474018,1
361042,1
799826,1
513377,0
329632,1
994041,0
721268,1
93850,1
610899,1
418447,0
502706,1
910420,0
103571,1
338728,0
143979,1
908115,1
224771,1
203179,0
784900,1
795672,0
197824,0
158701,1
863844,1
678273,1
291587,0
380473,1
144028,1
296369,1
100221,1
353354,1
74660,1
359734,1
593537,0
461573,1
787803,1
498737,1
700957,1
504538,1
736901,2
651995,0
853083,1
582931,1
356177,0
140282,-1
615437,1
59916,0
358757,1
144672,1
239716,1
661831,1
795858,1
124164,0
129832,1
112460,1
242681,1
160144,1
422103,0
546746,1
219843,2
151006,0
190868,1
994821,1
531825,1
35242,1
858151,2
432143,1
12320,1
831941,0
584499,1
524383,1
795138,0
152972,1
703808,0
620420,1
465164,1
384067,0
231989,1
946557,1
154720,0
948569,2
435694,1
300631,1
702259,1
881456,1
870399,1
997972,1
662440,0
733984,1
578706,1
232381,0
20967,0
277542,0
191551,1
11712,1
729970,0
937412,1
515785,2
27412,1
626724,0
718433,0
467242,1
127677,1
515849,2
962814,1
73851,1
448294,1
388958,0
88600,1
815016,0
342255,1
315500,0
397781,0
497256,0
900685,1
895026,1
837882,0
857718,1
645914,1
429221,0
733705,1
644143,0
168585,0
823781,1
732801,1
484639,1
144983,0
558804,1
78602,1
509354,1
59464,1
702425,1
194139,1
354470,0
697242,1
959223,0
925997,1
964409,0
552441,0
704720,0
637471,1
392090,2
429352,2
418244,1
212699,1
433115,2
596894,0
744616,0
700389,1
499577,1
939324,2
444327,0
899081,1
562893,1
430444,1
590926,0
301275,0
341119,1
629890,-1
292105,0
598093,1
578681,1
450187,0
806371,1
377791,0
552683,1
310662,1
493968,1
213428,1
323918,1
659778,1
931821,1
466144,1
485827,1
576534,1
880020,1
983767,1
307996,1
901703,1
787373,0
488684,1
138535,0
116502,1
418892,1
695046,1
601032,1
260117,1
84408,1
438427,1
260358,0
564732,1
727187,1
126996,1
166715,0
941101,0
963211,1
206732,1
754664,1
991119,0
573773,1
733913,2
324298,1
286589,0
452072,1
574560,1
582553,0
387930,1
106633,0
209318,1
247440,1
645123,0
632243,1
41005,0
510964,0
126015,1
925313,0
946901,0
645629,0
568781,0
966168,0
164600,1
76245,1
54719,1
7509,1
434728,1
68985,0
889229,1
617853,-1
230037,1
598028,2
934017,1
204685,0
275992,1
365621,0
71091,0
972408,1
109470,1
79549,1
362284,1
87027,0
7240,0
703452,1
145197,0
1945,0
712767,0
511943,1
228503,1
675038,1
850882,1
157092,1
993050,1
190667,1
56081,0
320095,1
124432,1
929212,1
770494,1
759292,0
726964,1
355876,1
932500,1
251875,0
147687,1
124352,1
567215,1
47328,1
384546,-1
714132,-1
744069,1
904328,-1
174271,1
946120,1
340483,1
280836,0
44911,1
438926,1
502640,1
613771,0
295236,0
651182,1
113815,1
70411,0
770580,1
425733,0
952906,0
859485,1
567060,1
533881,0
470525,1
848469,0
568784,1
877185,0
168726,1
587093,1
987387,1
342669,2
725378,0
487075,0
344476,1
332836,0
767844,0
262960,1
71648,0
529828,1
980495,1
389168,1
981338,1
795799,1
976940,1
96321,0
41753,1
194110,1
504128,1
780124,0
356023,0
398872,1
345019,1
776169,1
359849,0
311294,1
618627,0
155605,1
397357,1
880594,0
282389,1
8701,1
646950,1
701935,0
867236,1
169205,1
677356,1
551956,1
239983,1
829555,0
90918,0
604275,0
172579,1
9475,0
924591,1
676803,1
715117,1
795553,0
672587,0
273880,0
29004,1
596291,1
594134,1
684013,1
262766,0
332492,1
33218,1
511329,1
626443,1
76165,1
210055,0
145456,1
131138,0
864046,1
226831,1
641620,0
121792,1
593310,1
998283,1
366049,1
790955,1
484959,1
518884,0
444593,0
285948,1
262411,1
544648,0
181962,1
29667,0
101815,1
484679,1
165310,1
991755,1
753084,0
645827,1
797101,0
652094,0
415350,0
988696,1
254341,1
619928,1
733556,0
874389,0
889535,0
18492,1
212156,0
446936,0
99337,1
366122,1
857685,0
752290,1
784519,1
841029,0
818114,1
391759,0
218217,1
514458,0
725621,1
277280,1
960351,2
497022,1
673763,1
576817,0
113307,1
623916,1
650738,1
647394,2
764007,0
732898,1
391659,0
175838,1
467890,1
648786,0
192616,1
280107,0
231690,0
760479,1
220087,1
27968,0
435534,1
906542,1
682632,1
807456,1
985511,1
531101,1
405436,0
477213,1
440967,1
334834,0
906815,0
478680,1
184856,1
527493,1
562159,1
244745,1
642003,1
357986,0
46480,1
49925,1
979680,0
662792,1
75837,1
943024,1
576033,1
345642,0
634597,0
743366,1
573632,1
292228,-1
843750,1
510205,0
709542,1
228488,1
922831,1
579403,1
395851,0
440675,0
714011,1
679588,1
154261,1
701991,1
78214,1
807282,1
668050,0
734739,1
385189,1
413920,1
651019,1
255286,1
258396,0
931784,1
79989,0
628610,1
439993,0
898414,0
681341,0
150769,1
710936,1
616628,1
811994,0
556747,0
843257,1
99188,1
427006,0
97899,0
706552,0
717134,1
920814,1
583327,1
738594,1
506262,0
63123,1
929360,1
741854,1
305707,1
837793,1
742000,1
918334,0
956244,1
493656,1
155104,1
598173,0
693350,1
858955,0
648396,1
381704,1
761694,0
880806,0
227080,1
623268,1
983828,0
802279,1
987980,1
211241,1
265042,1
174321,1
461455,0
399200,1
52238,1
619713,1
219773,1
276473,0
868018,1
758458,1
929280,1
589155,0
266361,1
914494,1
560119,1
486451,1
881623,1
219667,0
380317,0
221371,1
37074,1
713540,1
548241,1
611865,0
987116,1
322192,1
216069,1
629946,1
13575,1
811195,2
265187,1
664758,1
682704,1
403445,0
254631,0
616375,0
772787,0
964612,1
126727,1
804398,1
904502,1
771068,1
996118,1
48173,0
210227,0
236789,0
70995,1
706649,1
785152,1
905971,0
895249,0
637993,1
626143,0
181536,0
462251,1
146057,1
186483,1
955391,1
627421,1
677657,1
109807,0
2354,2
596661,1
697797,1
449687,1
89035,1
934819,1
474445,1
499061,1
222175,1
816137,1
958446,1
451394,1
988130,0
39619,1
531092,0
970953,1
6685,1
57260,-1
339478,0
854673,1
391664,1
105187,1
489312,1
605384,0
345792,1
498080,1
442883,1
366507,1
268424,2
548053,0
816356,1
319790,1
406053,0
749147,1
860970,1
848457,0
163149,0
133966,0
800062,1
702964,0
44870,0
370116,1
264,1
691694,1
386234,1
622990,1
761421,1
550240,1
18557,1
880977,0
900311,1
290640,1
834981,1
805937,1
5660,1
937229,1
602273,1
756623,2
314251,1
859126,1
625840,0
628722,0
31683,1
637301,1
861106,1
962504,1
413768,1
509887,0
252731,1
795288,1
710479,1
174945,0
579830,0
229717,0
144271,1
379189,1
290199,1
200446,1
128390,1
699939,0
108841,2
312441,2
864148,0
950584,1
961196,0
685323,1
805401,2
698939,1
814000,1
58299,1
23273,1
995061,1
676193,1
546056,1
655182,1
69773,1
587608,0
17138,0
280642,1
371093,2
779346,1
818106,0
318382,0
767509,0
777623,1
107387,1
130632,1
187272,1
566063,0
286832,1
63870,1
128230,0
197323,0
716749,0
957299,1
274019,1
203658,0
191203,1
267003,0
716822,1
375666,1
823132,0
377725,0
18572,0
356855,0
105902,1
827866,1
478653,0
349139,1
68048,1
635269,1
363713,1
87799,1
915713,1
609213,0
1868,1
777800,0
574642,2
858064,1
638221,0
480115,1
596549,1
573227,1
667910,1
269505,1
681429,0
980390,1
904230,1
261374,1
889016,1
1873,0
427871,0
574530,1
602979,-1
347948,0
282595,0
412481,1
380725,1
63535,2
734774,1
179529,0
633917,1
894682,1
158195,2
763806,1
848639,0
194609,1
865198,1
565875,1
496725,1
953477,0
630968,1
737186,1
526033,0
404501,1
558384,2
904548,1
328893,1
455263,1
411075,0
370060,2
116665,0
432933,0
608567,1
908282,1
66979,1
599838,1
543212,1
885689,1
443882,1
876929,1
887643,1
624540,0
34911,1
580022,1
198211,0
630440,1
542738,1
871903,1
716228,0
406230,0
668064,1
314274,0
257686,1
101227,0
25290,1
375891,1
34010,1
40365,0
853758,1
788125,1
213338,0
180139,0
55654,2
834951,0
627875,1
251339,1
440126,1
272326,1
644600,1
398471,1
802594,1
573749,1
52505,1
434584,1
438631,1
427939,1
915148,1
860272,1
368060,-1
774835,1
354242,0
570617,1
70495,1
135174,0
682907,1
372076,1
367591,1
815570,1
629181,0
829720,0
221249,0
819991,0
237193,1
541924,1
27354,1
91111,1
182572,1
84978,1
353319,1
760882,0
166329,1
640783,0
328610,0
7783,1
610090,1
880345,1
259391,1
254046,0
483168,1
634613,1
794011,1
864337,1
804186,1
188819,1
133114,1
302105,0
879752,1
536387,1
193423,1
657857,1
380045,0
594314,1
570237,1
670097,1
918209,0
837336,1
74832,1
599202,0
345439,1
597691,1
623359,1
154926,0
543345,1
47506,0
968726,0
417810,0
143490,1
378655,1
946596,0
35342,1
622888,1
832165,0
192832,1
97549,1
495487,1
766048,0
939033,1
138800,0
228761,1
574754,0
626985,1
433348,1
192355,0
963107,1
999981,1
617958,1
952959,1
959362,2
192609,1
66246,0
358555,1
813493,0
382756,1
199914,1
266290,1
553116,1
993994,1
660130,1
589516,1
46337,1
514759,0
162622,1
644185,1
739106,1
971561,1
659698,1
151215,1
416432,0
769917,1
788844,0
492700,1
425952,1
235477,1
527302,1
958454,1
602185,1
532355,1
421607,0
479614,1
438859,1
543088,1
462257,1
590371,1
10969,0
589424,0
464478,0
429596,1
798448,1
23909,1
376272,1
923193,0
823747,0
457355,0
347052,1
66502,0
299715,1
312547,1
826591,0
230066,1
907342,1
185909,1
964603,1
652858,1
673484,1
659850,0
325061,1
91808,1
123801,1
513943,1
860175,1
815056,1
486326,1
855450,0
240653,2
757775,1
650557,1
610842,1
399725,1
348551,1
83045,1
70637,1
237678,0
222133,1
865701,0
68152,0
767679,0
389088,0
575093,1
755276,0
125235,1
117833,0
850199,1
665252,1
354103,1
85482,0
96215,1
420392,1
836749,1
96112,1
442655,1
493632,1
250104,1
431638,0
260943,0
28195,0
228403,1
434759,1
609858,1
726626,0
836744,1
387382,0
566453,1
43761,1
815572,0
127076,2
350807,0
37942,0
367769,0
374290,1
181464,1
806379,1
61948,1
531906,0
658791,1
322278,1
901920,1
963328,1
405596,1
11922,1
74085,1
616402,1
280716,1
798339,1
133412,1
739578,1
480835,1
529150,1
174969,1
278166,1
773548,0
737855,0
410542,1
211669,1
423622,1
708256,0
448983,0
186031,1
169019,0
101779,1
650180,1
926550,0
138491,1
391450,1
934166,1
697839,1
720023,1
971780,1
748213,1
926054,1
308665,0
210959,0
757381,1
519967,1
517695,0
828619,1
786684,1
654141,1
26799,1
291929,1
482170,2
853745,1
300939,2
510814,1
167713,2
265139,0
155267,0
228872,1
384335,1
813193,0
38282,1
183876,1
720812,0
109534,1
259492,1
246290,0
763749,1
642286,1
867952,1
8216,2
320110,1
21464,1
310567,0
615005,1
53859,1
297063,0
264190,0
443998,1
757742,0
754862,1
725854,1
890956,1
321055,1
634254,0
235754,1
558955,1
65287,1
484377,1
10455,0
286352,1
113454,0
461270,0
488570,1
887186,1
758368,0
814188,1
8804,1
919559,1
902551,0
836655,1
259266,0
843290,0
89878,1
177737,0
709915,1
538854,0
916160,1
226541,2
138347,1
189907,1
835957,1
2453,1
288234,1
892628,1
347594,0
235588,1
468709,0
475853,1
508767,1
141974,1
505807,1
966179,0
800564,1
897987,1
566665,1
31082,1
893407,2
497793,2
271869,1
952902,0
249204,1
425573,1
857643,2
970991,0
820814,0
771165,0
522475,1
134378,1
208843,0
781292,1
488788,1
56755,0
677231,1
430403,1
492666,0
690704,0
86820,1
729700,1
910595,0
627411,1
544675,1
236936,1
707145,0
723320,1
534852,1
585851,1
789872,1
489844,0
626956,1
520654,1
466279,0
615839,1
340614,1
578623,1
986836,2
699946,0
491981,1
302985,2
821321,1
872096,0
83112,1
916902,0
74318,1
41781,0
108426,1
540514,1
350015,1
504130,1
569630,1
48076,1
582428,1
678581,1
933542,1
204455,0
483251,1
101551,1
596456,1
98551,1
136985,-1
378502,1
661017,1
631081,2
397495,1
429301,0
653053,1
873776,1
85162,0
721865,1
142098,1
957871,1
885270,1
63750,1
258944,0
86728,1
70534,1
790364,0
643306,1
298528,0
240070,0
445578,0
678471,0
112618,1
838761,1
604353,1
355764,1
829347,1
157025,1
528161,1
439782,1
412030,0
764877,0
53914,1
197159,2
87861,1
626983,1
852887,1
130659,-1
532269,1
721124,0
207930,1
555759,0
971279,1
303159,2
507693,1
465871,0
934290,1
182683,1
825197,1
436717,0
866022,1
113016,0
244750,0
502527,1
162559,1
463464,1
763405,1
18702,0
238567,1
704788,1
651389,1
744950,1
129143,1
384556,1
76106,1
256890,0
520293,1
889555,1
746129,0
427951,1
731007,0
429288,1
20860,1
993045,1
176478,1
895762,1
569333,0
212305,0
725658,1
728982,0
933352,1
484356,1
255786,1
829635,1
334593,1
188684,0
815072,0
442122,0
36020,1
421230,0
627623,0
980821,0
781008,1
645631,1
163845,1
949415,0
284280,1
961923,2
138561,0
935550,1
832262,1
712116,1
713337,1
784039,1
702165,1
738465,2
132050,1
499967,1
367567,1
623626,0
825528,0
375901,-1
810713,0
712277,1
102007,1
187527,1
378155,1
634492,0
675346,1
901159,1
466180,1
915897,2
804521,1
145454,1
178673,1
617471,2
875322,1
129150,0
622678,1
21744,-1
704991,0
519115,1
380592,1
268542,1
291316,0
338268,0
239293,0
531330,0
300066,0
50540,1
113908,2
585990,1
752092,1
79291,1
347916,0
864940,0
7787,1
629207,1
575917,1
432436,1
597885,0
173756,1
867822,1
278415,1
528119,1
118755,0
356576,1
748080,1
51429,1
698409,1
388085,1
307283,0
704405,1
812733,1
717339,1
293579,0
406738,0
228132,0
286368,1
577734,1
135143,0
620854,0
369683,0
323400,0
417301,1
436059,1
721249,1
773767,1
333656,1
568768,0
43272,1
938568,1
172948,1
983276,1
803312,1
76720,1
511620,1
512613,0
984860,1
95573,1
850914,1
482213,1
269621,1
193531,1
595368,1
107866,0
469303,1
818727,1
635858,1
965686,1
299643,0
624867,1
304109,1
88015,0
26930,0
764165,0
830407,1
533945,1
832256,2
730474,1
142120,1
52465,1
970804,2
415836,1
605423,0
472333,0
248830,0
47690,1
816723,1
278217,0
204745,1
100347,1
17989,1
385330,1
659215,2
575962,1
41877,1
147107,2
12509,0
873931,0
961460,1
991948,1
882799,2
597075,0
397560,1
922131,0
516390,0
36679,0
355749,1
111961,1
333377,1
519677,-1
292196,0
200571,0
532693,1
696374,0
36398,1
963871,1
760952,0
507103,0
243383,0
51662,2
788143,1
193781,1
102407,1
76051,1
41988,1
29210,1
733080,1
985373,1
872691,1
49560,0
198799,0
601351,1
767895,-1
88166,0
272120,0
761653,1
439734,0
225986,0
271947,1
20794,1
172350,1
93349,1
207577,0
193393,1
919838,1
303267,1
215238,0
753001,0
860932,1
731781,0
772579,0
945782,1
565594,1
668399,1
187894,1
24733,1
127237,1
57546,1
813037,1
365946,1
486202,0
226177,0
83339,1
475772,1
733562,1
672377,1
325473,1
960228,1
338453,0
303865,0
984308,1
176390,1
110266,1
723823,1
713426,1
65837,0
959568,1
259915,1
414319,1
734239,1
951585,1
991551,0
538053,1
159032,0
760242,0
511303,1
205139,1
713411,1
404299,1
520934,0
962258,0
589683,0
879487,2
595853,0
893537,1
510701,1
506168,1
935401,1
172217,1
107737,1
843898,0
75963,0
792583,0
788850,1
171453,1
721682,1
504393,1
457122,0
967876,1
778564,2
384288,1
918649,1
932202,1
596826,1
533476,1
510491,1
542316,1
994967,1
19929,1
600094,1
415619,1
954438,0
68040,0
621500,0
219085,0
511936,0
24310,0
92102,1
606534,2
71316,1
680063,1
322709,1
489062,1
508651,1
727703,0
4932,1
962717,0
261801,0
235490,0
526141,1
464597,0
402932,1
874966,0
38647,2
874952,1
45839,1
11704,1
415601,1
62116,1
857982,1
270552,0
916824,1
195763,1
580302,1
746004,1
21524,1
756045,1
291523,1
168193,1
951740,1
719914,1
221414,1
46653,1
682720,1
358950,0
287098,1
98062,1
129794,1
881908,1
346851,1
420600,1
496637,1
184565,0
806189,0
309088,1
377531,1
767728,1
366827,0
268773,1
434121,0
416182,1
768348,1
451039,0
141243,0
400389,0
984894,0
844684,1
413599,1
366303,1
934357,0
710000,1
76567,0
273418,1
169343,1
158615,0
568416,1
529243,1
951670,0
163851,1
111020,0
222806,0
504194,1
403341,1
409964,1
164886,1
575926,1
50353,1
511508,0
824922,1
306457,0
791734,0
320087,0
389556,1
7867,1
266834,1
297246,0
972720,1
832558,1
973815,0
121239,1
173190,1
347349,1
801067,1
554970,1
942489,1
318547,1
433231,1
214255,1
964352,1
296345,1
369301,0
786938,0
248151,2
706539,0
243277,1
1848,1
988928,-1
829412,1
876162,1
983975,1
920807,0
857409,1
642964,1
740115,1
287561,0
65414,1
115578,0
996029,1
530221,1
390917,1
879745,1
664859,1
29179,1
329827,1
76057,1
815249,0
516224,1
879490,1
870513,1
447999,1
282117,0
551584,1
896735,1
378299,1
362462,0
817340,2
339234,1
384300,1
372535,0
481501,1
22762,0
485119,1
960924,1
1286,1
484608,0
96406,0
119877,1
704187,1
639303,1
226794,0
466728,1
267290,1
197811,0
192879,1
541183,0
268167,1
222652,1
389701,1
778178,1
899742,1
611148,1
412287,0
154379,1
337433,1
4992,0
952134,1
614950,0
433589,0
431329,0
973104,1
345041,1
9154,1
159443,1
328167,1
410690,1
560172,0
475421,0
693871,0
765176,1
473084,1
948517,0
614570,0
240361,1
179722,0
221023,1
147626,0
82010,1
660216,0
954078,0
201149,0
362596,1
306287,1
480623,0
83287,1
860488,1
659668,1
443467,1
401669,1
605414,1
411340,1
6215,0
34173,0
927611,1
417370,1
829063,1
955137,0
974180,1
513478,1
63637,1
3608,1
143481,1
279637,1
12633,1
91354,1
456539,0
103459,0
724466,1
917465,0
677645,1
625671,0
368134,1
418287,1
830297,1
850990,1
99241,1
713539,1
776332,1
611692,1
378145,1
692646,1
551222,2
41841,1
676647,1
964118,0
829668,1
416481,0
585188,0
119077,1
122135,0
541838,1
176060,1
864487,1
751214,1
219125,0
660479,0
490868,0
826967,1
129768,1
750892,1
720402,1
453224,1
704902,1
796499,1
533138,1
751954,1
654466,-1
379806,0
584321,0
21580,2
628187,1
604103,2
324896,1
403714,0
679294,0
288757,1
885811,0
87060,1
226855,1
208873,0
385795,1
36354,1
231516,1
898881,0
439774,1
41702,1
697039,1
118268,0
230412,1
401943,1
317235,1
190442,1
324957,1
211902,1
719624,1
422031,1
941377,0
125441,1
242012,0
242306,0
342079,1
656786,1
665159,1
449945,1
879883,1
749307,1
66606,1
635824,1
810058,0
281353,0
708472,1
819973,1
867318,1
608853,1
972226,0
800498,1
793922,0
198481,1
252111,2
325911,1
485103,1
672238,0
18275,1
144361,1
995474,1
392717,0
308265,0
39492,1
69444,1
12457,1
212664,1
816340,1
606236,1
194914,0
216293,0
303599,0
343159,0
206331,0
524269,1
434114,0
86292,1
987282,1
562537,1
404732,1
764897,1
816811,1
377492,0
46126,1
637184,1
432808,0
314173,1
515732,1
838114,1
66701,1
621746,1
266646,1
560557,1
793372,2
913750,0
139199,0
420137,1
292903,1
651987,1
157858,1
270569,0
362026,1
443999,1
588978,1
211628,1
609004,1
482845,1
598339,1
943724,1
794232,1
272594,0
899087,1
429784,0
760840,1
28149,1
808742,0
150908,1
768682,1
820329,1
173226,1
259838,1
368871,1
855825,0
786513,0
156853,1
789157,0
5991,0
734105,2
30992,0
467775,0
111368,0
973179,1
861404,1
95859,1
640918,0
222268,0
715936,0
615609,0
964807,1
950784,0
754178,1
897363,1
389753,0
968374,0
610718,1
821120,1
792286,0
306378,0
944027,1
672988,1
926873,1
576218,1
614007,1
548378,1
768017,1
654397,1
235861,0
391370,1
186071,1
824006,1
663965,1
823710,1
378005,1
730502,1
314573,1
385871,0
434233,1
802739,1
521973,1
875614,1
307688,0
331041,0
901681,1
465021,1
247820,1
203128,0
229310,0
227668,1
970187,1
948579,1
240077,0
792835,1
541891,1
376905,0
420718,1
462840,1
88860,1
83832,1
739920,1
787253,1
105649,1
4602,0
765248,1
112884,1
732506,1
666883,1
539233,1
715698,1
694079,1
6025,1
422546,1
926173,0
303801,-1
179173,1
339152,1
225522,1
277373,0
413184,0
607498,1
811297,1
72944,0
868808,2
668850,1
394292,2
222476,1
571858,1
676920,0
171213,2
231952,1
644763,1
711281,0
329512,1
351285,1
780051,1
494771,0
276685,0
458846,1
5049,1
966777,1
610678,1
821446,1
987377,1
766106,0
169484,-1
260149,0
593061,1
734995,1
209613,0
626252,1
667510,1
743735,0
805447,1
323315,1
568282,0
637648,0
84755,1
755282,0
704830,1
396421,1
479893,1
959482,1
970686,0
221268,0
144987,1
937007,1
325308,1
550486,1
583351,2
737106,2
6394,0
867691,1
786510,1
157931,1
532896,1
826598,1
799476,1
776730,1
880076,0
278774,0
144722,1
821217,1
457259,1
39408,1
464147,1
693720,0
401381,0
382649,2
327761,0
999519,1
109855,0
139161,1
573474,1
276329,1
191012,1
338409,1
598434,0
318459,2
285434,0
296356,1
162435,0
476311,1
603693,1
909464,1
183481,1
749966,0
642063,0
191936,0
516300,1
201656,1
689131,0
210664,1
715905,0
546018,1
316131,1
780104,0
941293,1
966698,1
331959,1
675148,1
495010,1
785573,0
992003,1
292482,0
316399,0
207963,1
915900,1
656892,1
295105,0
36492,1
597849,1
473441,1
576935,1
840716,0
777967,1
974517,0
832211,1
423131,0
836914,1
82167,1
969815,1
804703,1
457817,1
685085,1
646257,0
624130,1
582559,0
423169,1
657337,1
88960,0
269970,0
105374,0
482268,1
782859,0
592629,1
336497,1
57312,1
402798,0
324231,1
58998,1
922240,0
724277,0
122922,1
592514,1
77165,1
468630,1
621373,1
398635,0
559697,0
214414,1
619976,1
455298,1
660578,0
643036,1
913457,1
287368,0
813930,0
307025,0
551415,1
689333,1
611269,0
935392,1
897868,1
236645,0
77481,1
618553,1
633595,1
655062,1
699074,1
195308,1
595210,1
945743,1
191854,1
987819,1
397016,1
308507,1
43551,1
240695,0
286168,0
915509,1
869683,1
295238,1
273952,1
584394,0
195900,1
715663,1
851063,1
393719,0
285491,1
474768,1
988237,1
422929,1
531642,1
245695,0
879694,1
420847,0
442565,1
232430,2
398214,1
394365,0
426338,1
330020,1
785007,1
972338,1
942593,0
961346,1
764846,0
669522,1
319959,2
181107,0
408404,0
523048,1
101999,1
172983,0
671524,1
849739,1
346827,1
476615,1
895125,1
92275,1
784034,0
463466,1
541545,1
229217,1
486638,1
318073,0
238027,1
123946,0
926635,1
957341,1
331416,1
912415,1
737710,0
123939,1
197071,1
355991,1
939791,0
35780,1
238540,0
578043,0
559830,1
663080,1
637989,0
609853,1
688250,1
573526,0
122197,1
698843,1
978695,1
276003,1
180966,1
640355,1
528396,2
838575,1
224086,0
25107,0
941017,1
83294,1
488157,0
280143,0
234739,1
580721,1
907765,0
556068,1
212700,1
353721,0
675982,1
339284,0
191301,2
168885,1
732303,1
793043,1
699639,1
312517,0
352208,1
266989,1
901063,2
675882,0
320560,0
245351,1
522325,0
703585,1
641049,1
45110,0
414797,1
269667,0
242813,1
367599,1
654104,0
894232,1
287449,0
573969,1
573083,1
543358,1
672556,0
761778,1
790474,0
576012,1
391509,1
766952,0
37858,1
703952,1
840146,0
317102,1
663313,1
350256,1
302864,1
950748,1
559829,0
316929,0
885671,1
926884,1
151033,1
956089,0
578319,1
502372,1
55085,0
844569,1
657020,0
327419,1
774068,0
215327,1
53274,1
165384,1
216655,0
895964,1
658815,1
392139,0
303725,1
95260,1
29266,1
941438,1
786762,0
687815,1
58178,0
892211,1
38872,1
6715,0
115420,1
564035,0
655450,1
536531,0
558684,1
521553,1
702061,1
270836,1
579324,0
186889,1
813889,2
864478,1
879657,0
748146,0
273325,-1
52520,0
620251,1
967986,0
255772,1
124459,1
778658,1
730026,1
524315,1
808795,1
410560,1
736913,-1
585868,1
860621,0
911013,0
350251,1
583294,0
237397,1
810871,1
302920,1
826197,0
552138,1
948170,2
734002,1
381149,1
87066,1
393025,1
242100,0
73720,0
248576,1
757481,0
949825,0
122392,1
454520,0
246599,1
587755,1
696011,1
702158,-1
577157,1
779146,1
361064,0
568478,1
293138,1
886852,1
641390,1
309204,0
861978,1
65678,0
37161,1
44459,1
212306,1
15931,1
839468,1
206409,1
80465,1
902010,1
184219,0
45607,1
337771,1
89645,0
414134,1
357355,1
783782,0
537334,1
818133,1
314957,1
793240,1
903549,0
505388,1
903516,0
830608,1
708649,1
699265,2
199279,1
423050,1
84479,1
692437,0
511157,0
134111,1
457774,1
444789,2
28139,1
532892,1
896668,0
807831,0
566437,1
122276,0
330625,1
459982,1
37020,1
248792,0
67871,0
818267,0
899530,1
598012,1
105391,0
734981,0
194458,1
525857,1
299185,1
303968,2
623420,1
491902,0
405671,1
283285,1
314315,1
342649,0
811594,1
877953,1
250020,1
482420,1
811970,1
410045,1
768287,2
10140,1
381026,1
824589,1
566239,1
168376,2
925405,1
175224,0
761939,1
701364,0
634818,0
691110,1
386807,1
885006,1
486755,1
335914,1
961423,1
48070,0
86376,0
857017,1
70184,1
808139,1
348386,1
924242,1
686843,1
49160,1
302490,0
183669,1
945556,1
664348,0
556462,0
643411,0
428375,0
855864,-1
566490,1
830535,1
382,1
373785,1
734921,1
171713,0
556800,0
88973,0
658337,0
4709,0
877084,1
445620,1
270537,1
703375,0
46873,0
899754,0
795861,1
812551,1
535591,1
80055,0
570775,0
607294,1
346257,0
834872,1
214043,1
613413,1
1960,-1
591346,-1
716050,1
449744,0
746121,1
576177,0
742262,0
603256,1
995594,1
491003,1
258024,0
132811,0
739061,1
515952,1
622935,1
448716,0
357570,0
459647,1
694067,0
342342,0
458106,0
943571,2
592617,1
847809,1
676499,1
393921,1
307201,0
814178,1
33055,0
316616,0
246745,1
28308,1
793207,0
334667,1
805610,2
747215,1
124201,1
360821,1
461119,0
301741,2
491775,1
930852,0
208706,0
54869,0
62066,1
10993,1
629210,2
483522,1
810782,1
801097,1
117955,1
857587,0
756775,1
886329,0
629213,0
130697,1
412538,0
34139,0
149935,1
813785,-1
74650,1
465837,1
353152,1
331104,1
56069,1
723413,1
243069,0
482844,0
516277,1
634035,1
331193,1
474759,1
488620,0
839352,1
391234,1
313648,0
659109,1
662221,1
296437,1
193971,0
787920,0
535511,1
769581,1
349431,1
929265,2
795123,0
155398,0
725497,1
235678,1
369892,1
989976,0
685160,2
345451,1
875429,0
588854,0
398409,1
142668,1
868078,0
449764,1
194389,1
465891,0
861701,1
668682,0
859322,1
397319,1
662170,1
447574,1
550614,1
434903,1
939644,1
629964,0
822224,-1
372060,1
575133,0
996535,1
627536,1
773818,1
943559,0
910094,0
40552,1
949845,0
893456,1
799680,1
478024,0
249709,0
815643,0
10542,0
313029,1
551318,0
682768,1
541054,0
921977,1
40585,1
2551,1
3449,1
