tweetid,sentiment
173469,0
451677,2
565007,2
858239,0
707167,0
581249,2
833702,1
14926,1
448775,1
864201,1
15881,0
57888,1
525539,1
672859,1
297051,1
413953,0
20613,1
783978,1
44946,1
739146,1
242763,2
427532,0
482620,2
338775,1
963222,1
853096,2
178136,0
507896,1
872710,0
756649,1
427921,2
236300,1
472843,1
585050,1
722000,-1
652221,1
157054,1
758676,1
842465,-1
212791,1
695776,0
699957,1
232164,0
517116,0
930064,0
576283,2
265567,1
17842,1
798939,1
168339,1
106814,0
825225,0
360538,1
612554,2
853657,1
98480,0
177484,1
777232,2
768047,1
881405,1
671404,1
329427,1
184153,0
859092,0
456205,1
280330,1
203075,1
272683,1
102279,1
251364,0
691018,0
171437,1
584523,1
352915,1
938918,1
118705,1
362862,0
162835,1
684924,1
192051,1
302733,0
338757,0
964326,2
84507,1
785363,1
504198,1
232387,1
169990,1
191543,1
746266,1
389694,0
202010,2
693828,0
234488,1
933815,-1
536804,1
568070,0
757915,0
214113,1
430081,2
219191,0
154202,0
265504,2
192317,1
231203,2
921692,1
582394,1
103419,-1
469177,0
67327,1
409807,1
576187,1
550239,1
648313,1
375610,0
288718,0
661607,-1
440008,0
937627,1
721289,1
287145,0
281673,0
886513,2
407091,1
42518,1
742525,1
118175,0
339939,1
746758,1
47529,2
750212,2
162028,2
937194,1
491132,1
474018,1
361042,1
799826,1
513377,0
329632,1
994041,0
721268,1
93850,1
610899,1
418447,0
502706,0
910420,2
103571,1
338728,0
143979,1
908115,1
224771,1
203179,0
784900,1
795672,1
197824,0
158701,0
863844,1
678273,1
291587,2
380473,1
144028,1
296369,1
100221,1
353354,1
74660,1
359734,1
593537,0
461573,2
787803,1
498737,2
700957,0
504538,1
736901,1
651995,0
853083,1
582931,1
356177,0
140282,-1
615437,1
59916,0
358757,1
144672,1
239716,1
661831,1
795858,1
124164,0
129832,1
112460,1
242681,1
160144,1
422103,0
546746,1
219843,2
151006,1
190868,1
994821,2
531825,1
35242,0
858151,1
432143,1
12320,1
831941,0
584499,1
524383,1
795138,0
152972,1
703808,0
620420,1
465164,1
384067,0
231989,1
946557,1
154720,0
948569,1
435694,1
300631,1
702259,0
881456,1
870399,1
997972,1
662440,0
733984,1
578706,2
232381,1
20967,0
277542,0
191551,0
11712,2
729970,0
937412,2
515785,1
27412,1
626724,0
718433,0
467242,1
127677,1
515849,1
962814,1
73851,1
448294,2
388958,0
88600,1
815016,1
342255,1
315500,0
397781,0
497256,0
900685,1
895026,1
837882,0
857718,1
645914,1
429221,0
733705,1
644143,1
168585,1
823781,1
732801,1
484639,1
144983,0
558804,2
78602,1
509354,1
59464,1
702425,1
194139,1
354470,0
697242,1
959223,1
925997,1
964409,0
552441,0
704720,2
637471,1
392090,2
429352,1
418244,0
212699,-1
433115,0
596894,0
744616,0
700389,1
499577,1
939324,2
444327,0
899081,1
562893,0
430444,1
590926,0
301275,0
341119,1
629890,1
292105,0
598093,1
578681,0
450187,0
806371,1
377791,0
552683,1
310662,0
493968,1
213428,2
323918,1
659778,1
931821,1
466144,0
485827,1
576534,1
880020,1
983767,1
307996,0
901703,1
787373,0
488684,2
138535,1
116502,2
418892,1
695046,1
601032,0
260117,0
84408,1
438427,1
260358,0
564732,1
727187,1
126996,1
166715,0
941101,0
963211,0
206732,1
754664,0
991119,0
573773,1
733913,1
324298,1
286589,0
452072,1
574560,0
582553,0
387930,0
106633,1
209318,1
247440,1
645123,0
632243,1
41005,0
510964,0
126015,1
925313,0
946901,0
645629,0
568781,0
966168,0
164600,0
76245,1
54719,1
7509,1
434728,2
68985,0
889229,1
617853,-1
230037,1
598028,2
934017,1
204685,0
275992,1
365621,0
71091,0
972408,1
109470,1
79549,0
362284,1
87027,0
7240,1
703452,1
145197,0
1945,0
712767,0
511943,1
228503,1
675038,1
850882,1
157092,1
993050,1
190667,1
56081,0
320095,1
124432,1
929212,1
770494,2
759292,0
726964,1
355876,1
932500,-1
251875,1
147687,1
124352,1
567215,1
47328,1
384546,1
714132,-1
744069,0
904328,-1
174271,2
946120,1
340483,1
280836,0
44911,1
438926,1
502640,1
613771,0
295236,0
651182,1
113815,1
70411,0
770580,1
425733,0
952906,0
859485,0
567060,1
533881,0
470525,2
848469,0
568784,1
877185,1
168726,0
587093,0
987387,1
342669,1
725378,1
487075,1
344476,1
332836,0
767844,0
262960,1
71648,0
529828,1
980495,2
389168,1
981338,1
795799,1
976940,1
96321,0
41753,1
194110,1
504128,1
780124,2
356023,0
398872,1
345019,1
776169,2
359849,1
311294,1
618627,0
155605,1
397357,2
880594,0
282389,1
8701,1
646950,1
701935,1
867236,0
169205,2
677356,1
551956,0
239983,1
829555,0
90918,0
604275,0
172579,1
9475,2
924591,2
676803,1
715117,1
795553,0
672587,0
273880,0
29004,1
596291,1
594134,2
684013,1
262766,0
332492,1
33218,1
511329,1
626443,1
76165,1
210055,0
145456,0
131138,0
864046,1
226831,1
641620,0
121792,2
593310,1
998283,0
366049,2
790955,1
484959,1
518884,2
444593,0
285948,2
262411,1
544648,0
181962,1
29667,0
101815,2
484679,-1
165310,1
991755,1
753084,0
645827,1
797101,1
652094,0
415350,1
988696,1
254341,1
619928,1
733556,1
874389,0
889535,0
18492,1
212156,0
446936,0
99337,1
366122,1
857685,0
752290,1
784519,1
841029,1
818114,1
391759,0
218217,1
514458,2
725621,1
277280,1
960351,1
497022,-1
673763,1
576817,0
113307,1
623916,1
650738,1
647394,1
764007,1
732898,1
391659,0
175838,1
467890,1
648786,0
192616,1
280107,0
231690,0
760479,1
220087,1
27968,1
435534,1
906542,1
682632,1
807456,1
985511,1
531101,1
405436,0
477213,2
440967,1
334834,0
906815,0
478680,2
184856,1
527493,0
562159,1
244745,1
642003,0
357986,0
46480,0
49925,1
979680,0
662792,1
75837,2
943024,1
576033,0
345642,0
634597,1
743366,1
573632,1
292228,-1
843750,1
510205,2
709542,1
228488,1
922831,1
579403,1
395851,0
440675,0
714011,1
679588,0
154261,0
701991,1
78214,1
807282,0
668050,0
734739,1
385189,1
413920,0
651019,1
255286,1
258396,0
931784,2
79989,0
628610,1
439993,0
898414,0
681341,0
150769,0
710936,1
616628,1
811994,1
556747,0
843257,1
99188,1
427006,1
97899,0
706552,1
717134,1
920814,1
583327,1
738594,1
506262,1
63123,1
929360,1
741854,1
305707,1
837793,1
742000,1
918334,0
956244,1
493656,1
155104,1
598173,0
693350,1
858955,0
648396,1
381704,1
761694,0
880806,2
227080,1
623268,1
983828,0
802279,2
987980,0
211241,0
265042,1
174321,2
461455,0
399200,2
52238,1
619713,1
219773,-1
276473,1
868018,1
758458,1
929280,1
589155,1
266361,0
914494,1
560119,-1
486451,1
881623,1
219667,0
380317,0
221371,1
37074,1
713540,0
548241,1
611865,1
987116,2
322192,1
216069,1
629946,1
13575,1
811195,1
265187,1
664758,1
682704,1
403445,0
254631,0
616375,0
772787,0
964612,2
126727,0
804398,1
904502,1
771068,1
996118,1
48173,0
210227,0
236789,0
70995,2
706649,1
785152,1
905971,0
895249,2
637993,1
626143,0
181536,0
462251,2
146057,1
186483,0
955391,1
627421,1
677657,1
109807,1
2354,1
596661,0
697797,1
449687,1
89035,1
934819,1
474445,1
499061,1
222175,1
816137,1
958446,1
451394,1
988130,0
39619,1
531092,0
970953,2
6685,1
57260,1
339478,0
854673,1
391664,0
105187,1
489312,1
605384,0
345792,1
498080,1
442883,1
366507,1
268424,1
548053,0
816356,0
319790,1
406053,-1
749147,1
860970,1
848457,0
163149,1
133966,0
800062,1
702964,0
44870,0
370116,1
264,1
691694,1
386234,1
622990,1
761421,2
550240,1
18557,1
880977,1
900311,0
290640,1
834981,1
805937,1
5660,1
937229,1
602273,1
756623,1
314251,1
859126,2
625840,1
628722,0
31683,1
637301,1
861106,1
962504,1
413768,1
509887,1
252731,1
795288,1
710479,1
174945,1
579830,1
229717,0
144271,1
379189,1
290199,1
200446,0
128390,1
699939,0
108841,0
312441,1
864148,0
950584,1
961196,0
685323,1
805401,1
698939,1
814000,2
58299,1
23273,1
995061,1
676193,1
546056,1
655182,1
69773,1
587608,1
17138,0
280642,1
371093,1
779346,1
818106,0
318382,0
767509,0
777623,1
107387,0
130632,1
187272,2
566063,2
286832,1
63870,1
128230,0
197323,0
716749,0
957299,1
274019,1
203658,0
191203,2
267003,2
716822,1
375666,1
823132,0
377725,0
18572,0
356855,0
105902,1
827866,1
478653,0
349139,1
68048,1
635269,0
363713,1
87799,1
915713,1
609213,0
1868,0
777800,2
574642,2
858064,2
638221,0
480115,1
596549,1
573227,1
667910,1
269505,1
681429,0
980390,0
904230,1
261374,1
889016,1
1873,0
427871,0
574530,0
602979,-1
347948,0
282595,0
412481,1
380725,1
63535,2
734774,1
179529,1
633917,0
894682,2
158195,1
763806,1
848639,0
194609,1
865198,1
565875,1
496725,2
953477,0
630968,1
737186,1
526033,0
404501,1
558384,1
904548,0
328893,2
455263,1
411075,0
370060,2
116665,0
432933,1
608567,1
908282,2
66979,1
599838,1
543212,1
885689,1
443882,1
876929,2
887643,1
624540,0
34911,1
580022,1
198211,0
630440,2
542738,2
871903,1
716228,0
406230,0
668064,1
314274,0
257686,1
101227,1
25290,2
375891,0
34010,1
40365,0
853758,0
788125,1
213338,0
180139,0
55654,2
834951,1
627875,0
251339,0
440126,1
272326,1
644600,0
398471,1
802594,1
573749,1
52505,1
434584,1
438631,1
427939,1
915148,1
860272,1
368060,1
774835,1
354242,1
570617,1
70495,2
135174,0
682907,1
372076,1
367591,1
815570,1
629181,1
829720,0
221249,0
819991,0
237193,2
541924,1
27354,1
91111,2
182572,2
84978,1
353319,-1
760882,0
166329,1
640783,0
328610,1
7783,1
610090,1
880345,1
259391,1
254046,0
483168,1
634613,1
794011,0
864337,1
804186,1
188819,0
133114,1
302105,2
879752,1
536387,1
193423,1
657857,1
380045,0
594314,2
570237,1
670097,1
918209,0
837336,1
74832,1
599202,0
345439,1
597691,1
623359,1
154926,0
543345,0
47506,0
968726,2
417810,0
143490,1
378655,1
946596,2
35342,0
622888,1
832165,0
192832,1
97549,1
495487,0
766048,0
939033,1
138800,1
228761,1
574754,2
626985,1
433348,1
192355,0
963107,1
999981,1
617958,1
952959,1
959362,1
192609,1
66246,1
358555,1
813493,1
382756,1
199914,1
266290,2
553116,1
993994,1
660130,1
589516,1
46337,1
514759,0
162622,1
644185,1
739106,1
971561,0
659698,0
151215,1
416432,0
769917,1
788844,1
492700,1
425952,1
235477,2
527302,2
958454,1
602185,1
532355,1
421607,0
479614,1
438859,1
543088,1
462257,1
590371,1
10969,0
589424,1
464478,0
429596,1
798448,1
23909,1
376272,0
923193,0
823747,1
457355,1
347052,1
66502,0
299715,1
312547,1
826591,0
230066,1
907342,2
185909,1
964603,1
652858,1
673484,1
659850,1
325061,1
91808,1
123801,-1
513943,1
860175,1
815056,1
486326,1
855450,0
240653,1
757775,0
650557,1
610842,1
399725,1
348551,1
83045,0
70637,1
237678,0
222133,1
865701,0
68152,0
767679,0
389088,1
575093,0
755276,0
125235,1
117833,0
850199,1
665252,0
354103,1
85482,0
96215,1
420392,1
836749,1
96112,1
442655,1
493632,1
250104,1
431638,1
260943,0
28195,2
228403,0
434759,-1
609858,1
726626,2
836744,1
387382,0
566453,1
43761,0
815572,1
127076,1
350807,1
37942,0
367769,1
374290,1
181464,1
806379,1
61948,1
531906,0
658791,1
322278,2
901920,2
963328,1
405596,1
11922,1
74085,1
616402,1
280716,0
798339,2
133412,1
739578,1
480835,0
529150,1
174969,1
278166,1
773548,0
737855,0
410542,1
211669,2
423622,2
708256,0
448983,0
186031,0
169019,0
101779,0
650180,1
926550,0
138491,2
391450,1
934166,1
697839,1
720023,1
971780,2
748213,-1
926054,1
308665,0
210959,0
757381,1
519967,-1
517695,0
828619,0
786684,1
654141,1
26799,1
291929,1
482170,0
853745,2
300939,1
510814,2
167713,2
265139,2
155267,0
228872,1
384335,1
813193,2
38282,2
183876,1
720812,1
109534,1
259492,1
246290,0
763749,1
642286,1
867952,1
8216,1
320110,1
21464,1
310567,0
615005,1
53859,1
297063,2
264190,1
443998,1
757742,1
754862,1
725854,1
890956,2
321055,0
634254,0
235754,1
558955,2
65287,2
484377,1
10455,0
286352,1
113454,2
461270,0
488570,1
887186,1
758368,0
814188,1
8804,1
919559,1
902551,0
836655,1
259266,0
843290,1
89878,1
177737,0
709915,1
538854,0
916160,1
226541,2
138347,1
189907,1
835957,1
2453,1
288234,2
892628,1
347594,0
235588,1
468709,1
475853,0
508767,1
141974,1
505807,1
966179,0
800564,2
897987,1
566665,1
31082,1
893407,1
497793,1
271869,0
952902,0
249204,0
425573,0
857643,1
970991,0
820814,0
771165,0
522475,1
134378,1
208843,1
781292,1
488788,1
56755,0
677231,1
430403,1
492666,0
690704,2
86820,1
729700,1
910595,0
627411,1
544675,1
236936,1
707145,0
723320,0
534852,1
585851,1
789872,1
489844,0
626956,1
520654,1
466279,0
615839,0
340614,1
578623,0
986836,1
699946,0
491981,1
302985,1
821321,0
872096,0
83112,1
916902,1
74318,1
41781,0
108426,1
540514,-1
350015,1
504130,-1
569630,0
48076,1
582428,1
678581,2
933542,1
204455,0
483251,1
101551,1
596456,1
98551,1
136985,1
378502,1
661017,1
631081,2
397495,0
429301,0
653053,1
873776,1
85162,0
721865,1
142098,1
957871,0
885270,1
63750,1
258944,0
86728,1
70534,1
790364,1
643306,1
298528,0
240070,0
445578,0
678471,-1
112618,1
838761,1
604353,1
355764,1
829347,1
157025,1
528161,1
439782,1
412030,0
764877,0
53914,1
197159,2
87861,1
626983,1
852887,1
130659,-1
532269,1
721124,-1
207930,1
555759,0
971279,1
303159,1
507693,1
465871,0
934290,1
182683,1
825197,1
436717,0
866022,1
113016,2
244750,0
502527,1
162559,1
463464,0
763405,2
18702,2
238567,1
704788,1
651389,2
744950,1
129143,2
384556,1
76106,1
256890,0
520293,1
889555,1
746129,0
427951,1
731007,0
429288,2
20860,1
993045,2
176478,0
895762,1
569333,0
212305,1
725658,1
728982,0
933352,1
484356,0
255786,1
829635,0
334593,1
188684,1
815072,0
442122,0
36020,1
421230,2
627623,0
980821,0
781008,2
645631,0
163845,2
949415,0
284280,1
961923,1
138561,0
935550,1
832262,1
712116,1
713337,1
784039,1
702165,1
738465,1
132050,1
499967,1
367567,-1
623626,0
825528,1
375901,2
810713,0
712277,1
102007,1
187527,1
378155,1
634492,2
675346,1
901159,1
466180,1
915897,2
804521,0
145454,-1
178673,1
617471,0
875322,1
129150,0
622678,1
21744,-1
704991,0
519115,1
380592,0
268542,1
291316,1
338268,0
239293,0
531330,0
300066,2
50540,1
113908,1
585990,1
752092,1
79291,1
347916,0
864940,0
7787,1
629207,1
575917,2
432436,1
597885,1
173756,1
867822,1
278415,1
528119,1
118755,0
356576,1
748080,1
51429,1
698409,1
388085,1
307283,0
704405,1
812733,1
717339,0
293579,0
406738,0
228132,2
286368,1
577734,2
135143,0
620854,0
369683,0
323400,0
417301,0
436059,0
721249,1
773767,1
333656,0
568768,1
43272,1
938568,1
172948,0
983276,1
803312,0
76720,1
511620,0
512613,0
984860,1
95573,1
850914,1
482213,1
269621,1
193531,1
595368,1
107866,2
469303,1
818727,1
635858,1
965686,1
299643,0
624867,2
304109,1
88015,0
26930,0
764165,0
830407,1
533945,-1
832256,2
730474,0
142120,-1
52465,1
970804,1
415836,1
605423,0
472333,0
248830,0
47690,1
816723,1
278217,0
204745,1
100347,1
17989,2
385330,1
659215,-1
575962,1
41877,1
147107,2
12509,0
873931,0
961460,1
991948,1
882799,2
597075,2
397560,1
922131,0
516390,0
36679,0
355749,0
111961,1
333377,1
519677,-1
292196,0
200571,0
532693,2
696374,1
36398,1
963871,1
760952,0
507103,1
243383,0
51662,1
788143,1
193781,2
102407,1
76051,1
41988,1
29210,1
733080,0
985373,1
872691,2
49560,0
198799,0
601351,1
767895,1
88166,0
272120,0
761653,1
439734,0
225986,0
271947,1
20794,2
172350,1
93349,2
207577,0
193393,-1
919838,1
303267,1
215238,0
753001,1
860932,1
731781,0
772579,0
945782,1
565594,1
668399,1
187894,1
24733,0
127237,0
57546,1
813037,1
365946,1
486202,0
226177,0
83339,1
475772,1
733562,0
672377,-1
325473,1
960228,2
338453,0
303865,0
984308,1
176390,1
110266,2
723823,1
713426,1
65837,0
959568,2
259915,1
414319,1
734239,2
951585,1
991551,0
538053,0
159032,0
760242,0
511303,2
205139,1
713411,1
404299,2
520934,2
962258,0
589683,0
879487,1
595853,0
893537,1
510701,1
506168,1
935401,1
172217,1
107737,1
843898,2
75963,1
792583,0
788850,1
171453,1
721682,0
504393,1
457122,0
967876,1
778564,2
384288,1
918649,2
932202,0
596826,1
533476,1
510491,0
542316,1
994967,1
19929,1
600094,1
415619,1
954438,1
68040,0
621500,0
219085,0
511936,0
24310,2
92102,1
606534,0
71316,1
680063,1
322709,1
489062,1
508651,1
727703,0
4932,1
962717,0
261801,0
235490,0
526141,1
464597,0
402932,2
874966,0
38647,1
874952,1
45839,1
11704,1
415601,1
62116,1
857982,1
270552,0
916824,-1
195763,1
580302,1
746004,1
21524,0
756045,1
291523,1
168193,1
951740,0
719914,1
221414,2
46653,1
682720,1
358950,0
287098,1
98062,1
129794,1
881908,1
346851,1
420600,2
496637,1
184565,0
806189,0
309088,1
377531,1
767728,1
366827,0
268773,1
434121,1
416182,1
768348,1
451039,-1
141243,0
400389,1
984894,1
844684,1
413599,1
366303,1
934357,0
710000,1
76567,0
273418,1
169343,1
158615,0
568416,1
529243,1
951670,1
163851,1
111020,1
222806,0
504194,1
403341,-1
409964,1
164886,1
575926,2
50353,-1
511508,0
824922,1
306457,0
791734,0
320087,0
389556,-1
7867,1
266834,1
297246,0
972720,1
832558,1
973815,1
121239,1
173190,2
347349,1
801067,1
554970,1
942489,1
318547,2
433231,1
214255,1
964352,1
296345,1
369301,-1
786938,0
248151,1
706539,0
243277,1
1848,2
988928,-1
829412,1
876162,1
983975,0
920807,2
857409,2
642964,1
740115,2
287561,2
65414,1
115578,0
996029,1
530221,0
390917,1
879745,1
664859,1
29179,0
329827,1
76057,-1
815249,0
516224,1
879490,1
870513,0
447999,1
282117,2
551584,1
896735,1
378299,1
362462,1
817340,2
339234,1
384300,0
372535,1
481501,1
22762,0
485119,1
960924,1
1286,1
484608,0
96406,0
119877,1
704187,1
639303,1
226794,0
466728,1
267290,0
197811,0
192879,1
541183,1
268167,1
222652,2
389701,0
778178,1
899742,-1
611148,1
412287,1
154379,1
337433,1
4992,1
952134,1
614950,0
433589,0
431329,0
973104,1
345041,1
9154,1
159443,1
328167,1
410690,1
560172,0
475421,0
693871,1
765176,1
473084,0
948517,0
614570,0
240361,1
179722,0
221023,1
147626,0
82010,1
660216,0
954078,0
201149,2
362596,1
306287,0
480623,0
83287,1
860488,1
659668,1
443467,1
401669,1
605414,-1
411340,1
6215,1
34173,0
927611,1
417370,1
829063,1
955137,1
974180,1
513478,1
63637,1
3608,1
143481,1
279637,1
12633,1
91354,2
456539,0
103459,0
724466,1
917465,0
677645,-1
625671,0
368134,1
418287,1
830297,-1
850990,1
99241,1
713539,0
776332,1
611692,1
378145,1
692646,1
551222,1
41841,1
676647,1
964118,0
829668,1
416481,0
585188,0
119077,1
122135,2
541838,-1
176060,1
864487,1
751214,1
219125,0
660479,0
490868,0
826967,1
129768,0
750892,1
720402,1
453224,1
704902,1
796499,-1
533138,1
751954,2
654466,-1
379806,2
584321,1
21580,2
628187,1
604103,2
324896,1
403714,0
679294,0
288757,1
885811,0
87060,0
226855,2
208873,0
385795,1
36354,1
231516,1
898881,1
439774,1
41702,1
697039,1
118268,1
230412,1
401943,1
317235,1
190442,1
324957,1
211902,2
719624,1
422031,1
941377,0
125441,1
242012,0
242306,0
342079,1
656786,1
665159,1
449945,1
879883,0
749307,1
66606,1
635824,1
810058,1
281353,0
708472,1
819973,0
867318,-1
608853,1
972226,0
800498,1
793922,0
198481,1
252111,1
325911,1
485103,1
672238,0
18275,1
144361,1
995474,1
392717,0
308265,0
39492,1
69444,1
12457,1
212664,1
816340,1
606236,1
194914,0
216293,1
303599,0
343159,0
206331,1
524269,1
434114,0
86292,1
987282,1
562537,2
404732,0
764897,1
816811,1
377492,0
46126,1
637184,1
432808,1
314173,1
515732,1
838114,1
66701,1
621746,1
266646,1
560557,1
793372,1
913750,1
139199,2
420137,0
292903,0
651987,1
157858,1
270569,0
362026,2
443999,1
588978,1
211628,1
609004,1
482845,1
598339,1
943724,1
794232,1
272594,0
899087,1
429784,1
760840,1
28149,0
808742,2
150908,1
768682,1
820329,0
173226,1
259838,1
368871,0
855825,0
786513,0
156853,0
789157,1
5991,0
734105,2
30992,0
467775,0
111368,0
973179,1
861404,1
95859,1
640918,0
222268,0
715936,0
615609,0
964807,1
950784,0
754178,1
897363,1
389753,0
968374,0
610718,2
821120,1
792286,0
306378,1
944027,1
672988,1
926873,1
576218,1
614007,0
548378,1
768017,1
654397,1
235861,1
391370,1
186071,1
824006,1
663965,1
823710,0
378005,1
730502,1
314573,0
385871,0
434233,0
802739,1
521973,1
875614,1
307688,1
331041,0
901681,1
465021,1
247820,1
203128,0
229310,1
227668,1
970187,1
948579,1
240077,0
792835,1
541891,0
376905,0
420718,1
462840,1
88860,2
83832,1
739920,1
787253,-1
105649,1
4602,0
765248,0
112884,1
732506,1
666883,-1
539233,-1
715698,1
694079,1
6025,0
422546,1
926173,0
303801,2
179173,1
339152,1
225522,1
277373,0
413184,0
607498,1
811297,1
72944,0
868808,1
668850,1
394292,2
222476,1
571858,0
676920,1
171213,1
231952,1
644763,1
711281,2
329512,1
351285,1
780051,1
494771,0
276685,0
458846,1
5049,1
966777,2
610678,1
821446,1
987377,1
766106,0
169484,-1
260149,1
593061,1
734995,1
209613,2
626252,1
667510,1
743735,0
805447,1
323315,1
568282,0
637648,0
84755,1
755282,0
704830,0
396421,1
479893,1
959482,1
970686,0
221268,1
144987,1
937007,1
325308,1
550486,1
583351,1
737106,0
6394,0
867691,1
786510,1
157931,1
532896,1
826598,1
799476,1
776730,1
880076,2
278774,0
144722,1
821217,1
457259,0
39408,1
464147,1
693720,0
401381,0
382649,2
327761,0
999519,1
109855,0
139161,1
573474,1
276329,2
191012,1
338409,1
598434,0
318459,1
285434,0
296356,1
162435,-1
476311,1
603693,1
909464,1
183481,1
749966,0
642063,0
191936,0
516300,1
201656,1
689131,0
210664,1
715905,0
546018,1
316131,0
780104,-1
941293,1
966698,1
331959,1
675148,1
495010,0
785573,1
992003,1
292482,0
316399,0
207963,0
915900,1
656892,0
295105,2
36492,1
597849,1
473441,1
576935,1
840716,0
777967,1
974517,0
832211,0
423131,0
836914,1
82167,2
969815,1
804703,1
457817,1
685085,1
646257,0
624130,1
582559,0
423169,1
657337,1
88960,0
269970,0
105374,1
482268,1
782859,0
592629,0
336497,1
57312,1
402798,0
324231,1
58998,0
922240,0
724277,0
122922,1
592514,1
77165,1
468630,1
621373,1
398635,0
559697,0
214414,1
619976,1
455298,1
660578,0
643036,-1
913457,1
287368,0
813930,2
307025,0
551415,-1
689333,1
611269,0
935392,1
897868,1
236645,0
77481,1
618553,0
633595,-1
655062,1
699074,1
195308,1
595210,1
945743,0
191854,1
987819,1
397016,1
308507,1
43551,1
240695,0
286168,0
915509,2
869683,1
295238,1
273952,1
584394,0
195900,1
715663,1
851063,1
393719,2
285491,1
474768,1
988237,2
422929,0
531642,1
245695,1
879694,1
420847,1
442565,1
232430,1
398214,1
394365,0
426338,1
330020,1
785007,1
972338,1
942593,0
961346,1
764846,2
669522,1
319959,1
181107,1
408404,1
523048,1
101999,1
172983,0
671524,1
849739,1
346827,2
476615,1
895125,1
92275,1
784034,0
463466,1
541545,1
229217,1
486638,1
318073,0
238027,1
123946,1
926635,0
957341,0
331416,2
912415,2
737710,0
123939,1
197071,1
355991,-1
939791,1
35780,1
238540,0
578043,0
559830,1
663080,2
637989,0
609853,1
688250,2
573526,0
122197,1
698843,1
978695,0
276003,1
180966,1
640355,1
528396,1
838575,1
224086,1
25107,0
941017,2
83294,1
488157,0
280143,0
234739,1
580721,1
907765,0
556068,0
212700,1
353721,2
675982,1
339284,0
191301,1
168885,1
732303,1
793043,1
699639,1
312517,0
352208,1
266989,1
901063,1
675882,2
320560,1
245351,1
522325,0
703585,1
641049,0
45110,0
414797,0
269667,1
242813,0
367599,1
654104,1
894232,1
287449,0
573969,1
573083,1
543358,1
672556,0
761778,1
790474,0
576012,1
391509,1
766952,0
37858,1
703952,1
840146,0
317102,1
663313,1
350256,1
302864,0
950748,1
559829,1
316929,0
885671,1
926884,1
151033,1
956089,0
578319,1
502372,1
55085,0
844569,2
657020,0
327419,1
774068,1
215327,1
53274,1
165384,0
216655,0
895964,0
658815,1
392139,1
303725,1
95260,2
29266,1
941438,1
786762,2
687815,1
58178,0
892211,0
38872,1
6715,-1
115420,1
564035,0
655450,1
536531,0
558684,1
521553,2
702061,1
270836,0
579324,0
186889,1
813889,1
864478,0
879657,0
748146,0
273325,0
52520,0
620251,1
967986,1
255772,1
124459,1
778658,1
730026,1
524315,2
808795,1
410560,1
736913,-1
585868,2
860621,1
911013,0
350251,1
583294,0
237397,1
810871,1
302920,1
826197,0
552138,1
948170,2
734002,2
381149,1
87066,1
393025,1
242100,0
73720,0
248576,1
757481,0
949825,0
122392,2
454520,0
246599,1
587755,2
696011,1
702158,-1
577157,1
779146,1
361064,0
568478,1
293138,1
886852,0
641390,0
309204,1
861978,1
65678,0
37161,1
44459,1
212306,1
15931,1
839468,1
206409,1
80465,2
902010,1
184219,0
45607,1
337771,1
89645,0
414134,1
357355,0
783782,1
537334,1
818133,1
314957,2
793240,1
903549,0
505388,0
903516,0
830608,1
708649,1
699265,1
199279,1
423050,0
84479,0
692437,0
511157,0
134111,1
457774,1
444789,1
28139,1
532892,2
896668,1
807831,0
566437,1
122276,2
330625,1
459982,1
37020,1
248792,1
67871,0
818267,1
899530,1
598012,1
105391,0
734981,0
194458,2
525857,0
299185,1
303968,-1
623420,0
491902,0
405671,0
283285,1
314315,1
342649,0
811594,1
877953,1
250020,2
482420,1
811970,1
410045,1
768287,1
10140,1
381026,1
824589,1
566239,1
168376,1
925405,0
175224,0
761939,1
701364,0
634818,1
691110,2
386807,1
885006,1
486755,1
335914,1
961423,0
48070,0
86376,0
857017,2
70184,1
808139,1
348386,1
924242,1
686843,2
49160,1
302490,0
183669,1
945556,1
664348,0
556462,0
643411,0
428375,1
855864,-1
566490,1
830535,1
382,1
373785,1
734921,1
171713,0
556800,1
88973,0
658337,0
4709,1
877084,1
445620,1
270537,1
703375,0
46873,0
899754,0
795861,2
812551,2
535591,1
80055,0
570775,0
607294,1
346257,0
834872,1
214043,1
613413,0
1960,-1
591346,1
716050,1
449744,0
746121,-1
576177,0
742262,0
603256,1
995594,1
491003,1
258024,2
132811,1
739061,1
515952,0
622935,1
448716,1
357570,0
459647,0
694067,0
342342,0
458106,0
943571,1
592617,0
847809,1
676499,1
393921,1
307201,0
814178,1
33055,0
316616,0
246745,1
28308,2
793207,1
334667,0
805610,1
747215,1
124201,1
360821,0
461119,0
301741,1
491775,1
930852,0
208706,0
54869,0
62066,1
10993,1
629210,1
483522,1
810782,1
801097,1
117955,1
857587,0
756775,1
886329,0
629213,1
130697,1
412538,0
34139,1
149935,1
813785,1
74650,1
465837,1
353152,2
331104,1
56069,1
723413,1
243069,0
482844,0
516277,-1
634035,1
331193,1
474759,1
488620,0
839352,1
391234,1
313648,2
659109,0
662221,1
296437,0
193971,0
787920,1
535511,1
769581,2
349431,-1
929265,1
795123,0
155398,0
725497,1
235678,1
369892,1
989976,0
685160,2
345451,1
875429,0
588854,0
398409,1
142668,1
868078,0
449764,1
194389,1
465891,0
861701,1
668682,0
859322,0
397319,1
662170,1
447574,0
550614,1
434903,1
939644,1
629964,0
822224,1
372060,1
575133,0
